User ID,Measurement
967,7.856
172,2.981
1740,1.22
45,3.87
777,5.444
117,4.11
1279,4.88
1467,2.03
3,2.623
365,3.31
1695,4.532
1397,6.817
521,4.105
428,-1.261
1427,-1.761
222,6.109
396,1.809
1010,9.318
1556,7.094
1409,0.929
388,-0.292
659,3.127
958,3.466
1654,1.83
927,-0.067
1020,3.086
263,2.438
637,3.687
963,1.802
1313,11.181
773,2.172
1506,2.682
398,7.113
1508,6.715
1780,11.922
52,8.677
1124,6.881
435,1.838
857,-2.518
1474,3.393
474,2.217
169,2.062
1289,4.07
478,2.586
1420,2.791
235,2.252
661,0.09
583,2.717
314,7.018
278,3.987
133,2.118
529,1.017
503,3.484
553,4.673
678,3.865
1753,0.443
386,-0.049
1171,5.776
1512,0.667
1666,-0.993
987,0.562
1159,0.322
1152,3.245
1431,4.221
1622,5.853
1136,2.443
148,0.427
1457,-0.666
528,0.62
694,-0.645
201,1.743
1071,5.505
527,7.982
964,0.315
1718,4.17
669,-0.175
1344,3.499
1098,1.291
1684,2.307
585,7.149
1207,4.713
620,4.153
785,6.892
1265,0.515
649,2.32
1122,4.098
1693,6.355
1697,5.926
1570,4.23
1564,4.931
945,3.539
961,4.468
267,6.831
1155,0.205
977,0.168
1542,4.225
49,7.231
1228,3.762
1120,0.556
1708,7.37
793,2.326
1329,3.336
8,-2.581
1156,3.365
792,5.034
1533,3.103
1296,5.708
1720,0.321
844,0.31
1593,4.172
891,7.489
672,1.225
1255,3.238
226,-0.723
47,5.398
1358,0.32
852,3.7
1709,3.426
1003,0.397
1333,5.431
933,-2.013
577,6.047
19,-0.155
146,9.474
1040,5.808
688,5.271
72,0.846
1419,4.486
1641,1.327
1552,1.592
914,4.702
560,0.202
860,4.621
1608,-0.255
383,3.011
1710,4.116
294,4.765
584,4.873
38,5.385
727,3.506
30,1.823
1249,2.675
668,7.032
434,4.29
962,5.979
54,3.447
273,7.804
206,3.601
1524,4.72
1350,0.609
872,5.338
946,5.835
655,5.903
1247,4.878
1018,0.114
257,1.091
1074,0.092
1025,5.099
1399,4.722
1101,4.229
1497,4.365
1495,3.44
1469,2.501
632,1.82
100,1.409
194,1.215
179,6.066
1562,4.486
1627,6.415
1706,10.84
282,5.683
770,4.391
1615,3.854
690,1.986
155,7.23
349,6.059
1216,5.686
462,6.93
489,-0.518
742,0.389
320,4.872
1711,6.355
339,3.427
1241,6.272
262,5.0
1082,0.926
1643,0.944
738,4.926
1198,4.572
640,-0.378
460,3.529
736,0.967
679,-1.793
1617,3.729
832,5.675
900,-0.199
1306,4.056
1453,1.055
1452,5.413
884,4.562
1342,6.514
1392,4.496
1081,2.043
915,7.942
1782,4.763
466,3.425
457,2.959
575,-0.121
124,6.1
289,3.894
272,2.339
600,0.181
663,3.796
865,0.522
1659,2.132
431,-1.007
1428,3.145
1674,3.003
21,4.244
1378,5.947
1214,0.482
1067,3.485
394,2.39
436,1.366
1547,1.829
1462,3.918
951,-0.54
1105,2.673
76,5.93
1369,-2.063
1657,2.353
721,3.698
1104,2.646
1767,6.328
586,0.364
1167,0.511
1308,0.293
181,3.866
305,5.601
134,6.379
1559,2.108
899,1.376
90,3.765
966,4.901
1501,-1.026
533,2.486
995,5.533
905,3.924
1177,3.597
732,6.269
1005,2.224
631,5.602
285,1.998
393,5.058
581,4.056
1537,1.123
96,1.005
1070,2.257
730,-1.278
313,2.153
808,5.203
1689,4.536
1295,0.459
1724,2.069
718,2.192
1298,3.908
1479,5.229
1412,6.077
1130,-0.364
1009,5.579
939,5.057
22,2.62
1672,4.196
128,3.973
377,6.699
1459,2.683
555,6.397
379,1.218
458,4.582
1240,-2.893
1698,4.384
514,3.032
456,-2.433
941,-1.693
1231,0.2
1234,1.81
163,2.157
662,1.658
1278,2.171
1609,1.192
326,7.158
1550,3.0
1314,4.902
296,3.868
850,3.625
1069,4.555
869,3.849
242,2.131
77,7.506
1599,2.454
504,0.86
51,9.998
1760,7.035
1678,-0.777
660,-1.751
733,2.407
931,3.365
775,3.615
417,-0.553
1,-0.555
1636,3.041
1395,1.509
1567,-1.244
630,8.083
1648,5.266
184,2.299
820,3.323
1438,0.626
1498,-0.064
676,-1.145
493,4.797
1580,2.446
80,3.599
259,1.167
1499,6.923
613,4.112
1541,9.93
874,5.452
699,4.417
871,4.299
1246,4.705
251,6.983
758,0.402
271,4.119
1290,2.376
701,0.232
1041,0.701
1519,2.547
1052,3.924
1119,0.298
244,-0.587
867,-2.653
488,2.549
95,2.237
1330,0.057
1638,1.316
14,9.043
369,4.915
424,2.034
737,0.565
984,3.365
959,2.439
261,6.718
1063,2.86
1182,0.726
971,-2.445
1451,-1.582
1584,4.91
1085,3.785
1787,-0.109
1475,5.028
1365,1.697
901,1.568
928,-4.546
922,4.403
1208,2.684
990,-0.241
572,3.871
908,2.9
791,2.41
1789,-0.41
253,6.818
1017,2.181
139,5.214
61,2.898
682,1.604
418,1.151
855,4.271
1321,2.309
1437,3.938
1634,2.646
757,5.686
1582,3.962
104,2.756
875,3.238
298,3.908
1612,1.516
1545,3.19
1500,5.726
975,-0.676
1179,-1.579
1368,1.691
1686,2.805
837,1.236
1019,1.553
1716,-0.776
656,1.148
817,4.1
1211,3.724
482,4.72
162,-0.169
137,7.987
889,6.911
805,1.561
1436,2.279
334,3.332
1011,7.002
1162,2.414
1257,1.913
1526,3.211
366,-0.039
1558,3.757
562,3.045
310,-0.067
402,3.858
910,-0.187
909,2.829
156,4.222
1400,5.281
1235,4.083
942,1.53
1426,1.368
465,-0.446
739,5.942
433,-0.06
1685,-0.005
1086,0.957
32,5.247
1465,4.015
1077,4.344
724,6.907
1271,2.031
1173,0.951
1765,7.022
886,-0.027
1160,1.365
494,2.842
403,1.388
704,5.98
395,1.449
1146,3.0
1396,2.678
1750,2.46
1460,6.159
1300,3.103
1411,1.522
1668,0.362
898,4.327
422,3.59
709,1.504
796,-1.021
1196,5.616
1723,-0.536
338,3.902
1630,6.871
932,1.099
1264,1.502
1377,3.332
350,2.598
654,6.096
1525,-1.404
507,5.402
735,6.611
625,5.447
531,1.068
279,0.32
213,0.716
385,6.625
955,-1.088
952,4.835
311,3.5
1324,4.71
153,1.214
1637,3.583
903,0.429
1232,-3.494
177,1.557
166,1.948
1033,1.988
1573,7.796
1639,5.911
1759,6.655
943,-1.118
1112,4.212
602,5.184
1367,6.428
873,9.393
639,-0.934
486,2.876
1145,4.444
203,2.601
1080,-2.464
1226,2.802
55,5.923
592,1.051
1212,7.522
60,1.537
920,4.225
309,6.5
1259,5.096
1044,3.144
193,3.772
110,2.87
766,2.201
1283,3.418
858,6.192
1492,1.657
1004,3.861
1092,2.892
1416,5.145
1702,3.774
1229,5.29
1046,0.184
926,-0.823
1405,6.963
822,1.874
1776,2.617
1586,3.529
1301,2.636
84,6.746
78,-0.955
807,7.693
1651,-1.138
956,3.56
1761,5.236
579,-1.508
541,5.212
368,5.061
921,5.586
940,0.03
249,3.372
634,3.149
741,1.405
1166,4.793
1024,0.714
412,0.92
684,4.554
344,-0.194
1598,5.16
1001,8.483
1757,0.444
373,0.403
1576,5.197
444,0.854
1785,2.976
429,4.733
1268,6.04
1351,3.035
354,7.947
714,0.567
332,2.578
666,10.345
993,3.652
536,4.398
92,2.387
1679,8.029
799,7.1
199,3.877
1721,4.085
116,5.223
751,5.354
1800,6.594
1386,4.511
335,7.554
1414,3.158
145,0.783
73,1.646
1754,3.173
969,1.669
1276,3.114
606,0.734
1619,2.438
519,4.029
685,2.965
1197,3.005
1565,-2.308
1341,1.108
451,6.579
1383,4.115
1736,0.31
123,5.63
1073,1.015
1054,1.308
968,5.289
646,2.942
1280,0.84
790,0.525
352,2.777
917,3.618
1347,2.729
1557,1.229
1183,5.536
1201,3.059
115,0.714
530,-0.296
635,-3.244
795,4.631
1315,1.936
845,0.198
50,4.711
130,-1.618
1505,4.205
109,-1.476
597,1.514
803,-0.513
1748,6.759
1002,2.253
229,5.558
246,1.329
1448,5.646
322,4.108
1051,4.026
1026,0.434
440,4.855
618,1.513
565,1.757
764,6.525
1390,-2.134
6,6.095
245,1.338
1687,5.838
1717,5.781
1305,7.978
1423,2.538
461,3.224
1398,1.294
1238,4.824
1656,-0.896
1731,5.322
657,3.379
119,0.979
459,0.906
20,3.055
10,4.652
1230,4.795
1142,0.299
182,-3.588
788,2.652
862,0.856
1480,8.069
1540,1.815
864,6.354
