User ID,Measurement
2672,437
964,926
125,691
440,434
1431,925
105,730
1780,841
496,679
1155,758
1736,947
389,568
1781,797
2156,730
2406,700
2158,770
992,687
885,923
130,542
382,480
914,683
1949,924
2223,629
1732,711
1633,542
2624,537
516,831
899,759
893,880
919,862
1992,449
1535,637
969,555
396,532
831,633
1297,983
1217,891
1006,746
236,707
1856,810
942,722
751,554
319,396
2226,382
1687,745
1950,684
2289,602
1776,967
2263,713
1303,610
1338,740
1931,1037
441,926
807,723
2751,794
1864,917
2432,583
1790,747
1827,865
1466,780
1831,866
409,642
2438,648
2141,848
586,821
802,943
1538,448
606,582
2035,799
34,470
1027,765
2337,443
732,1115
216,833
2246,565
155,765
393,637
834,542
601,785
2535,527
384,426
2208,773
250,759
447,674
2482,476
1269,610
1190,857
1859,1071
1708,898
2490,671
1356,541
29,910
1917,772
2344,506
1912,866
1119,694
271,518
643,763
2605,531
1122,1000
1134,1032
2212,1030
1667,796
505,623
1767,858
2316,452
1757,862
870,695
1682,757
849,949
463,486
2088,802
1694,511
1192,263
1562,699
2539,701
469,818
1628,714
2249,851
2638,1118
1709,757
1346,933
2768,733
433,657
680,538
2330,799
2215,761
762,503
2755,739
2232,877
1305,461
1065,971
1007,519
594,743
755,537
1109,731
2520,451
224,681
833,711
1688,887
2252,633
1072,678
451,839
1937,411
2045,859
1413,722
2707,883
241,686
858,732
411,872
1826,711
2645,822
159,667
2273,693
1761,648
1604,497
718,1002
116,535
109,424
208,561
702,521
1176,636
1371,446
2335,762
1895,1220
1861,730
1924,884
2440,546
2759,700
1988,755
1378,1036
775,1001
177,999
708,878
1129,399
2028,689
2648,607
2350,791
1304,1150
1540,715
587,819
1141,623
1172,1113
50,623
909,625
2021,825
930,593
928,961
1553,865
2413,420
786,628
370,847
1293,869
2786,646
2245,684
425,614
1326,576
795,529
180,572
2566,786
2357,512
93,710
724,970
715,833
1223,933
2172,718
1516,861
2075,403
823,388
160,632
691,493
2609,545
2765,744
1151,712
1613,492
1945,811
245,755
1725,645
2367,593
837,994
2718,908
847,771
1144,673
2430,786
545,815
824,464
103,562
2642,833
2441,706
1241,832
2213,618
375,751
2025,658
1246,548
2746,671
2268,1000
2159,726
2090,607
2130,801
1183,752
1120,343
1096,905
1599,662
2560,967
1168,732
993,741
1328,742
435,687
18,822
583,865
2371,1066
2646,586
829,726
1324,383
1019,462
468,471
1437,718
1396,548
2452,773
1080,466
1657,551
1374,619
215,829
249,904
7,767
315,884
1746,678
980,495
941,587
771,800
2675,922
2161,958
1638,834
1292,818
1432,768
2142,619
233,774
129,780
399,642
1847,567
298,400
2674,734
2050,849
1207,609
1588,741
1256,735
1685,675
752,1239
1461,872
2549,370
2708,858
682,632
2732,402
2721,657
2699,871
85,930
1195,861
819,626
2149,724
686,836
1024,770
1423,478
569,734
1813,640
2511,794
2483,338
368,578
2343,833
1649,691
1010,777
1610,959
2005,1064
2538,656
195,688
1550,842
2798,763
2442,903
2763,386
2709,782
1188,456
1759,671
445,593
844,599
656,461
506,264
1499,877
2665,926
2505,831
1325,689
1184,819
1857,516
2469,775
94,652
1126,985
1515,872
970,1043
1907,654
1428,773
2730,846
1299,754
2527,769
499,506
423,730
1693,654
641,341
2434,568
1929,850
1642,843
1364,443
1951,739
1209,461
2711,815
1934,924
1919,677
2006,931
2703,724
1071,747
2155,914
570,683
77,933
1819,848
2022,687
825,830
1763,588
584,958
700,636
2523,698
1257,367
1696,734
209,557
2216,599
2552,615
1671,858
406,576
2457,519
439,715
2376,854
1537,714
2118,439
1185,55
1274,763
2237,1012
854,739
652,871
787,525
1567,480
1409,649
701,752
1015,437
2219,672
1355,616
808,730
1997,1013
2382,969
985,691
2712,817
1286,789
507,623
2556,789
953,788
2486,838
662,847
868,1015
2584,571
2109,806
1911,860
1482,828
1527,528
1764,702
2346,602
65,642
2359,764
1460,685
1677,799
1379,695
254,703
193,554
830,768
2166,801
196,849
365,675
395,658
292,1209
2572,719
480,398
