User ID,Measurement
1709,3.7
1003,3.426
1333,0.397
933,5.431
577,-2.013
19,6.047
146,-0.155
1040,9.474
688,5.808
72,5.271
1419,0.846
1641,4.486
1552,1.327
914,1.592
560,4.702
860,0.202
1608,4.621
383,-0.255
1710,3.011
294,4.116
584,4.765
38,4.873
727,5.385
30,3.506
1249,1.823
668,2.675
434,7.032
962,4.29
54,5.979
273,3.447
206,7.804
1524,3.601
1350,4.72
872,0.609
946,5.338
655,5.835
1247,5.903
1018,4.878
257,0.114
1074,1.091
1025,0.092
1399,5.099
1101,4.722
1497,4.229
1495,4.365
1469,3.44
632,2.501
100,1.82
194,1.409
179,1.215
1562,6.066
1627,4.486
1706,6.415
282,10.84
770,5.683
1615,4.391
690,3.854
155,1.986
349,7.23
1216,6.059
462,5.686
489,6.93
742,-0.518
320,0.389
1711,4.872
339,6.355
1241,3.427
262,6.272
1082,5.0
1643,0.926
738,0.944
1198,4.926
640,4.572
460,-0.378
736,3.529
679,0.967
1617,-1.793
832,3.729
900,5.675
1306,-0.199
1453,4.056
1452,1.055
884,5.413
1342,4.562
1392,6.514
1081,4.496
915,2.043
1782,7.942
466,4.763
457,3.425
575,2.959
124,-0.121
289,6.1
272,3.894
600,2.339
663,0.181
865,3.796
1659,0.522
431,2.132
1428,-1.007
1674,3.145
21,3.003
1378,4.244
1214,5.947
1067,0.482
394,3.485
436,2.39
1547,1.366
1462,1.829
951,3.918
1105,-0.54
76,2.673
1369,5.93
1657,-2.063
721,2.353
1104,3.698
1767,2.646
586,6.328
1167,0.364
1308,0.511
181,0.293
305,3.866
134,5.601
1559,6.379
899,2.108
90,1.376
966,3.765
1501,4.901
533,-1.026
995,2.486
905,5.533
1177,3.924
732,3.597
1005,6.269
631,2.224
285,5.602
393,1.998
581,5.058
1537,4.056
96,1.123
1070,1.005
730,2.257
313,-1.278
808,2.153
1689,5.203
1295,4.536
1724,0.459
718,2.069
1298,2.192
1479,3.908
1412,5.229
1130,6.077
1009,-0.364
939,5.579
22,5.057
1672,2.62
128,4.196
377,3.973
1459,6.699
555,2.683
379,6.397
458,1.218
1240,4.582
1698,-2.893
514,4.384
456,3.032
941,-2.433
1231,-1.693
1234,0.2
163,1.81
662,2.157
1278,1.658
1609,2.171
326,1.192
1550,7.158
1314,3.0
296,4.902
850,3.868
1069,3.625
869,4.555
242,3.849
77,2.131
1599,7.506
504,2.454
51,0.86
1760,9.998
1678,7.035
660,-0.777
733,-1.751
931,2.407
775,3.365
417,3.615
1,-0.553
1636,-0.555
1395,3.041
1567,1.509
630,-1.244
1648,8.083
184,5.266
820,2.299
1438,3.323
1498,0.626
676,-0.064
493,-1.145
1580,4.797
80,2.446
259,3.599
1499,1.167
613,6.923
1541,4.112
874,9.93
699,5.452
871,4.417
1246,4.299
251,4.705
758,6.983
271,0.402
1290,4.119
701,2.376
1041,0.232
1519,0.701
1052,2.547
1119,3.924
244,0.298
867,-0.587
488,-2.653
95,2.549
1330,2.237
1638,0.057
14,1.316
369,9.043
424,4.915
737,2.034
984,0.565
959,3.365
261,2.439
1063,6.718
1182,2.86
971,0.726
1451,-2.445
1584,-1.582
1085,4.91
1787,3.785
1475,-0.109
1365,5.028
901,1.697
928,1.568
922,-4.546
1208,4.403
990,2.684
572,-0.241
908,3.871
791,2.9
1789,2.41
253,-0.41
1017,6.818
139,2.181
61,5.214
682,2.898
418,1.604
855,1.151
1321,4.271
1437,2.309
1634,3.938
757,2.646
1582,5.686
104,3.962
875,2.756
298,3.238
1612,3.908
1545,1.516
1500,3.19
975,5.726
1179,-0.676
1368,-1.579
1686,1.691
837,2.805
1019,1.236
1716,1.553
656,-0.776
817,1.148
1211,4.1
482,3.724
162,4.72
137,-0.169
889,7.987
805,6.911
1436,1.561
334,2.279
1011,3.332
1162,7.002
1257,2.414
1526,1.913
366,3.211
1558,-0.039
562,3.757
310,3.045
402,-0.067
910,3.858
909,-0.187
156,2.829
1400,4.222
1235,5.281
942,4.083
1426,1.53
465,1.368
739,-0.446
433,5.942
1685,-0.06
1086,-0.005
32,0.957
1465,5.247
1077,4.015
724,4.344
1271,6.907
1173,2.031
1765,0.951
886,7.022
1160,-0.027
494,1.365
403,2.842
704,1.388
395,5.98
1146,1.449
1396,3.0
1750,2.678
1460,2.46
1300,6.159
1411,3.103
1668,1.522
898,0.362
422,4.327
709,3.59
796,1.504
1196,-1.021
1723,5.616
338,-0.536
1630,3.902
932,6.871
1264,1.099
1377,1.502
350,3.332
654,2.598
1525,6.096
507,-1.404
735,5.402
625,6.611
531,5.447
279,1.068
213,0.32
385,0.716
955,6.625
952,-1.088
311,4.835
1324,3.5
153,4.71
1637,1.214
903,3.583
1232,0.429
177,-3.494
166,1.557
1033,1.948
1573,1.988
1639,7.796
1759,5.911
943,6.655
1112,-1.118
602,4.212
1367,5.184
873,6.428
639,9.393
486,-0.934
1145,2.876
203,4.444
1080,2.601
1226,-2.464
55,2.802
592,5.923
1212,1.051
60,7.522
920,1.537
309,4.225
1259,6.5
1044,5.096
193,3.144
110,3.772
766,2.87
1283,2.201
858,3.418
1492,6.192
1004,1.657
1092,3.861
1416,2.892
1702,5.145
1229,3.774
1046,5.29
926,0.184
1405,-0.823
822,6.963
1776,1.874
1586,2.617
1301,3.529
84,2.636
78,6.746
807,-0.955
1651,7.693
956,-1.138
1761,3.56
579,5.236
541,-1.508
368,5.212
921,5.061
940,5.586
249,0.03
634,3.372
741,3.149
1166,1.405
1024,4.793
412,0.714
684,0.92
344,4.554
1598,-0.194
1001,5.16
1757,8.483
373,0.444
1576,0.403
444,5.197
1785,0.854
429,2.976
1268,4.733
1351,6.04
354,3.035
714,7.947
332,0.567
666,2.578
993,10.345
536,3.652
92,4.398
1679,2.387
799,8.029
199,7.1
1721,3.877
116,4.085
751,5.223
1800,5.354
1386,6.594
335,4.511
1414,7.554
145,3.158
73,0.783
1754,1.646
969,3.173
1276,1.669
606,3.114
1619,0.734
519,2.438
685,4.029
1197,2.965
1565,3.005
1341,-2.308
451,1.108
1383,6.579
1736,4.115
123,0.31
1073,5.63
1054,1.015
968,1.308
646,5.289
1280,2.942
790,0.84
352,0.525
917,2.777
1347,3.618
1557,2.729
1183,1.229
1201,5.536
115,3.059
530,0.714
635,-0.296
795,-3.244
1315,4.631
845,1.936
50,0.198
130,4.711
1505,-1.618
109,4.205
597,-1.476
803,1.514
1748,-0.513
1002,6.759
229,2.253
246,5.558
1448,1.329
322,5.646
1051,4.108
1026,4.026
440,0.434
618,4.855
565,1.513
764,1.757
1390,6.525
6,-2.134
245,6.095
1687,1.338
1717,5.838
1305,5.781
1423,7.978
461,2.538
1398,3.224
1238,1.294
1656,4.824
1731,-0.896
657,5.322
119,3.379
459,0.979
20,0.906
10,3.055
1230,4.652
1142,4.795
182,0.299
788,-3.588
862,2.652
1480,0.856
1540,8.069
864,1.815
