User ID,Measurement
1125,496
1491,557
2719,496
1595,340
1424,631
1973,563
2023,928
2049,901
2597,809
1634,786
2615,838
1000,650
1977,621
1179,705
383,1084
2710,528
720,785
128,778
945,506
558,768
2704,525
1563,856
446,647
693,938
2377,689
1747,655
604,602
2349,778
1976,790
2506,624
655,625
2255,938
676,485
552,857
1008,701
976,800
1053,924
2250,691
1092,605
917,611
2750,895
188,856
429,918
1365,893
1387,789
2425,675
108,1077
2306,689
1536,1175
1025,707
1867,874
1121,681
2196,505
2716,862
1271,688
484,816
1868,606
2562,812
2078,597
1926,824
1883,1009
2057,866
567,591
986,652
252,958
1228,628
2013,722
2280,670
2451,618
2056,912
509,753
2601,724
1534,769
1745,889
259,618
872,183
1541,588
2445,605
1518,776
2165,969
1476,410
2496,688
1779,667
2363,1187
457,347
226,618
687,696
2308,594
524,726
71,923
2085,454
81,623
1318,677
1335,508
723,742
1877,676
1258,814
574,1050
2116,471
1941,718
219,710
714,708
1070,752
852,543
809,777
355,688
151,897
2547,511
873,732
2729,745
927,925
120,637
2464,1011
1446,565
1830,733
1835,346
1093,894
947,763
1705,864
1202,592
27,637
1887,914
1593,858
2516,908
2508,510
582,717
2657,772
1342,586
1716,535
1367,924
106,605
152,807
666,800
1760,675
2300,850
2312,544
629,693
867,825
2039,790
1284,414
1161,553
773,647
1519,727
1966,312
495,875
2238,625
1030,554
167,576
2793,790
542,718
2262,612
1484,433
2495,605
73,567
2498,783
624,367
1336,803
2104,864
124,492
2522,347
362,807
796,1118
544,696
2029,698
2327,853
123,488
2536,601
78,732
1415,380
712,718
2139,1123
1662,667
2089,643
483,831
2229,777
11,672
418,855
1946,433
515,1010
1333,494
1233,672
294,422
44,779
2739,761
1526,397
2195,898
2333,894
88,491
412,869
1236,1034
2119,802
1133,883
1551,720
1980,739
136,731
2541,583
813,741
2416,604
58,595
1590,605
933,734
48,660
665,574
596,839
2307,727
1704,577
1654,755
2386,1015
2414,1000
1602,671
334,801
2362,385
1978,768
1384,821
1495,573
2287,855
143,817
2672,741
964,437
125,926
440,691
1431,434
105,925
1780,730
496,841
1155,679
1736,758
389,947
1781,568
2156,797
2406,730
2158,700
992,770
885,687
130,923
382,542
914,480
1949,683
2223,924
1732,629
1633,711
2624,542
516,537
899,831
893,759
919,880
1992,862
1535,449
969,637
396,555
831,532
1297,633
1217,983
1006,891
236,746
1856,707
942,810
751,722
319,554
2226,396
1687,382
1950,745
2289,684
1776,602
2263,967
1303,713
1338,610
1931,740
441,1037
807,926
2751,723
1864,794
2432,917
1790,583
1827,747
1466,865
1831,780
409,866
2438,642
2141,648
586,848
802,821
1538,943
606,448
2035,582
34,799
1027,470
2337,765
732,443
216,1115
2246,833
155,565
393,765
834,637
601,542
2535,785
384,527
2208,426
250,773
447,759
2482,674
1269,476
1190,610
1859,857
1708,1071
2490,898
1356,671
29,541
1917,910
2344,772
1912,506
1119,866
271,694
643,518
2605,763
1122,531
1134,1000
2212,1032
1667,1030
505,796
1767,623
2316,858
1757,452
870,862
1682,695
849,757
463,949
2088,486
1694,802
1192,511
1562,263
2539,699
469,701
1628,818
2249,714
2638,851
1709,1118
1346,757
2768,933
433,733
680,657
2330,538
2215,799
762,761
2755,503
2232,739
1305,877
1065,461
1007,971
594,519
755,743
1109,537
2520,731
224,451
833,681
1688,711
2252,887
1072,633
451,678
1937,839
2045,411
1413,859
2707,722
241,883
858,686
411,732
1826,872
2645,711
159,822
2273,667
1761,693
1604,648
718,497
116,1002
109,535
208,424
702,561
1176,521
1371,636
2335,446
1895,762
1861,1220
1924,730
2440,884
2759,546
1988,700
1378,755
775,1036
177,1001
708,999
1129,878
2028,399
2648,689
2350,607
1304,791
1540,1150
587,715
1141,819
1172,623
50,1113
909,623
2021,625
930,825
928,593
1553,961
2413,865
786,420
370,628
1293,847
2786,869
2245,646
425,684
1326,614
795,576
180,529
2566,572
2357,786
93,512
724,710
715,970
1223,833
2172,933
1516,718
2075,861
823,403
160,388
691,632
2609,493
2765,545
1151,744
1613,712
1945,492
245,811
1725,755
2367,645
837,593
2718,994
847,908
1144,771
2430,673
545,786
824,815
103,464
2642,562
2441,833
1241,706
2213,832
375,618
2025,751
1246,658
2746,548
2268,671
2159,1000
2090,726
2130,607
1183,801
1120,752
1096,343
1599,905
2560,662
1168,967
993,732
1328,741
435,742
18,687
583,822
2371,865
2646,1066
829,586
1324,726
1019,383
468,462
1437,471
1396,718
2452,548
1080,773
1657,466
1374,551
215,619
249,829
7,904
315,767
1746,884
980,678
941,495
771,587
2675,800
2161,922
1638,958
1292,834
1432,818
2142,768
233,619
129,774
399,780
1847,642
298,567
2674,400
2050,734
1207,849
1588,609
1256,741
1685,735
752,675
1461,1239
2549,872
2708,370
682,858
2732,632
2721,402
2699,657
85,871
1195,930
819,861
2149,626
686,724
1024,836
1423,770
569,478
1813,734
2511,640
2483,794
368,338
2343,578
1649,833
1010,691
1610,777
2005,959
2538,1064
195,656
1550,688
2798,842
2442,763
2763,903
2709,386
1188,782
1759,456
445,671
844,593
656,599
506,461
1499,264
2665,877
2505,926
1325,831
1184,689
1857,819
2469,516
94,775
1126,652
1515,985
970,872
1907,1043
1428,654
2730,773
1299,846
2527,754
499,769
423,506
1693,730
641,654
2434,341
1929,568
1642,850
1364,843
1951,443
1209,739
2711,461
1934,815
1919,924
2006,677
2703,931
1071,724
2155,747
570,914
77,683
1819,933
2022,848
825,687
1763,830
584,588
700,958
2523,636
1257,698
1696,367
209,734
2216,557
2552,599
1671,615
406,858
2457,576
439,519
2376,715
1537,854
2118,714
1185,439
1274,55
2237,763
854,1012
652,739
787,871
1567,525
1409,480
701,649
1015,752
2219,437
1355,672
808,616
1997,730
2382,1013
985,969
2712,691
1286,817
507,789
2556,623
953,789
2486,788
662,838
868,847
2584,1015
2109,571
1911,806
1482,860
1527,828
1764,528
2346,702
65,602
2359,642
1460,764
1677,685
1379,799
254,695
193,703
830,554
2166,768
196,801
365,849
395,675
292,658
2572,1209
480,719
